----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 2B3P_new from PDB, mean: 0.9348, std: 0.0000, sample size: 1,  global score, mean: 0.9348, std: 0.0000, sample size: 1
Score for 2B3P_new_50 from FASTA, mean: 2.8916, std: 0.0000, sample size: 1,  global score, mean: 2.8916, std: 0.0000, sample size: 1
Score for 2B3P_new_51 from FASTA, mean: 2.9209, std: 0.0000, sample size: 1,  global score, mean: 2.9209, std: 0.0000, sample size: 1
Score for 2B3P_new_52 from FASTA, mean: 2.9502, std: 0.0000, sample size: 1,  global score, mean: 2.9502, std: 0.0000, sample size: 1
Score for 2B3P_new_53 from FASTA, mean: 2.9303, std: 0.0000, sample size: 1,  global score, mean: 2.9303, std: 0.0000, sample size: 1
Score for 2B3P_new_54 from FASTA, mean: 3.0286, std: 0.0000, sample size: 1,  global score, mean: 3.0286, std: 0.0000, sample size: 1
Score for 2B3P_new_55 from FASTA, mean: 2.9315, std: 0.0000, sample size: 1,  global score, mean: 2.9315, std: 0.0000, sample size: 1
Score for 2B3P_new_56 from FASTA, mean: 3.0444, std: 0.0000, sample size: 1,  global score, mean: 3.0444, std: 0.0000, sample size: 1
Score for 2B3P_new_57 from FASTA, mean: 2.9652, std: 0.0000, sample size: 1,  global score, mean: 2.9652, std: 0.0000, sample size: 1
Score for 2B3P_new_58 from FASTA, mean: 2.9657, std: 0.0000, sample size: 1,  global score, mean: 2.9657, std: 0.0000, sample size: 1
Score for 2B3P_new_59 from FASTA, mean: 2.9554, std: 0.0000, sample size: 1,  global score, mean: 2.9554, std: 0.0000, sample size: 1
Score for 2B3P_new_60 from FASTA, mean: 2.9257, std: 0.0000, sample size: 1,  global score, mean: 2.9257, std: 0.0000, sample size: 1
Score for 2B3P_new_61 from FASTA, mean: 2.8719, std: 0.0000, sample size: 1,  global score, mean: 2.8719, std: 0.0000, sample size: 1
Score for 2B3P_new_62 from FASTA, mean: 2.9498, std: 0.0000, sample size: 1,  global score, mean: 2.9498, std: 0.0000, sample size: 1
Score for 2B3P_new_63 from FASTA, mean: 2.9629, std: 0.0000, sample size: 1,  global score, mean: 2.9629, std: 0.0000, sample size: 1
Score for 2B3P_new_64 from FASTA, mean: 3.0186, std: 0.0000, sample size: 1,  global score, mean: 3.0186, std: 0.0000, sample size: 1
Score for 2B3P_new_65 from FASTA, mean: 3.0643, std: 0.0000, sample size: 1,  global score, mean: 3.0643, std: 0.0000, sample size: 1
Score for 2B3P_new_66 from FASTA, mean: 2.9490, std: 0.0000, sample size: 1,  global score, mean: 2.9490, std: 0.0000, sample size: 1
Score for 2B3P_new_67 from FASTA, mean: 2.9787, std: 0.0000, sample size: 1,  global score, mean: 2.9787, std: 0.0000, sample size: 1
Score for 2B3P_new_68 from FASTA, mean: 3.0066, std: 0.0000, sample size: 1,  global score, mean: 3.0066, std: 0.0000, sample size: 1
Score for 2B3P_new_69 from FASTA, mean: 3.0084, std: 0.0000, sample size: 1,  global score, mean: 3.0084, std: 0.0000, sample size: 1
Score for 2B3P_new_70 from FASTA, mean: 2.9869, std: 0.0000, sample size: 1,  global score, mean: 2.9869, std: 0.0000, sample size: 1
Score for 2B3P_new_71 from FASTA, mean: 2.9689, std: 0.0000, sample size: 1,  global score, mean: 2.9689, std: 0.0000, sample size: 1
Score for 2B3P_new_72 from FASTA, mean: 3.0128, std: 0.0000, sample size: 1,  global score, mean: 3.0128, std: 0.0000, sample size: 1
Score for 2B3P_new_73 from FASTA, mean: 3.0807, std: 0.0000, sample size: 1,  global score, mean: 3.0807, std: 0.0000, sample size: 1
Score for 2B3P_new_74 from FASTA, mean: 2.9382, std: 0.0000, sample size: 1,  global score, mean: 2.9382, std: 0.0000, sample size: 1
Score for 2B3P_new_75 from FASTA, mean: 2.8743, std: 0.0000, sample size: 1,  global score, mean: 2.8743, std: 0.0000, sample size: 1
Score for 2B3P_new_76 from FASTA, mean: 3.0206, std: 0.0000, sample size: 1,  global score, mean: 3.0206, std: 0.0000, sample size: 1
Score for 2B3P_new_77 from FASTA, mean: 3.0015, std: 0.0000, sample size: 1,  global score, mean: 3.0015, std: 0.0000, sample size: 1
Score for 2B3P_new_78 from FASTA, mean: 2.9444, std: 0.0000, sample size: 1,  global score, mean: 2.9444, std: 0.0000, sample size: 1
Score for 2B3P_new_79 from FASTA, mean: 2.9296, std: 0.0000, sample size: 1,  global score, mean: 2.9296, std: 0.0000, sample size: 1
Score for 2B3P_new_80 from FASTA, mean: 3.0123, std: 0.0000, sample size: 1,  global score, mean: 3.0123, std: 0.0000, sample size: 1
Score for 2B3P_new_81 from FASTA, mean: 3.0966, std: 0.0000, sample size: 1,  global score, mean: 3.0966, std: 0.0000, sample size: 1
Score for 2B3P_new_82 from FASTA, mean: 2.9766, std: 0.0000, sample size: 1,  global score, mean: 2.9766, std: 0.0000, sample size: 1
Score for 2B3P_new_83 from FASTA, mean: 2.9070, std: 0.0000, sample size: 1,  global score, mean: 2.9070, std: 0.0000, sample size: 1
Score for 2B3P_new_84 from FASTA, mean: 3.0529, std: 0.0000, sample size: 1,  global score, mean: 3.0529, std: 0.0000, sample size: 1
Score for 2B3P_new_85 from FASTA, mean: 3.0598, std: 0.0000, sample size: 1,  global score, mean: 3.0598, std: 0.0000, sample size: 1
Score for 2B3P_new_86 from FASTA, mean: 2.9544, std: 0.0000, sample size: 1,  global score, mean: 2.9544, std: 0.0000, sample size: 1
Score for 2B3P_new_87 from FASTA, mean: 2.9975, std: 0.0000, sample size: 1,  global score, mean: 2.9975, std: 0.0000, sample size: 1
Score for 2B3P_new_88 from FASTA, mean: 2.8950, std: 0.0000, sample size: 1,  global score, mean: 2.8950, std: 0.0000, sample size: 1
Score for 2B3P_new_89 from FASTA, mean: 2.9488, std: 0.0000, sample size: 1,  global score, mean: 2.9488, std: 0.0000, sample size: 1
Score for 2B3P_new_90 from FASTA, mean: 2.9371, std: 0.0000, sample size: 1,  global score, mean: 2.9371, std: 0.0000, sample size: 1
Score for 2B3P_new_91 from FASTA, mean: 2.9925, std: 0.0000, sample size: 1,  global score, mean: 2.9925, std: 0.0000, sample size: 1
Score for 2B3P_new_92 from FASTA, mean: 3.0104, std: 0.0000, sample size: 1,  global score, mean: 3.0104, std: 0.0000, sample size: 1
Score for 2B3P_new_93 from FASTA, mean: 2.9749, std: 0.0000, sample size: 1,  global score, mean: 2.9749, std: 0.0000, sample size: 1
Score for 2B3P_new_94 from FASTA, mean: 2.9249, std: 0.0000, sample size: 1,  global score, mean: 2.9249, std: 0.0000, sample size: 1
Score for 2B3P_new_95 from FASTA, mean: 3.0159, std: 0.0000, sample size: 1,  global score, mean: 3.0159, std: 0.0000, sample size: 1
Score for 2B3P_new_96 from FASTA, mean: 3.0234, std: 0.0000, sample size: 1,  global score, mean: 3.0234, std: 0.0000, sample size: 1
Score for 2B3P_new_97 from FASTA, mean: 2.9579, std: 0.0000, sample size: 1,  global score, mean: 2.9579, std: 0.0000, sample size: 1
Score for 2B3P_new_98 from FASTA, mean: 2.9495, std: 0.0000, sample size: 1,  global score, mean: 2.9495, std: 0.0000, sample size: 1
Score for 2B3P_new_99 from FASTA, mean: 2.9478, std: 0.0000, sample size: 1,  global score, mean: 2.9478, std: 0.0000, sample size: 1
Score for 2B3P_new_100 from FASTA, mean: 2.9820, std: 0.0000, sample size: 1,  global score, mean: 2.9820, std: 0.0000, sample size: 1
Score for 2B3P_new_101 from FASTA, mean: 3.1352, std: 0.0000, sample size: 1,  global score, mean: 3.1352, std: 0.0000, sample size: 1
Score for 2B3P_new_102 from FASTA, mean: 3.0062, std: 0.0000, sample size: 1,  global score, mean: 3.0062, std: 0.0000, sample size: 1
Score for 2B3P_new_103 from FASTA, mean: 2.9626, std: 0.0000, sample size: 1,  global score, mean: 2.9626, std: 0.0000, sample size: 1
Score for 2B3P_new_104 from FASTA, mean: 3.0457, std: 0.0000, sample size: 1,  global score, mean: 3.0457, std: 0.0000, sample size: 1
Score for 2B3P_new_105 from FASTA, mean: 3.0847, std: 0.0000, sample size: 1,  global score, mean: 3.0847, std: 0.0000, sample size: 1
Score for 2B3P_new_106 from FASTA, mean: 2.9509, std: 0.0000, sample size: 1,  global score, mean: 2.9509, std: 0.0000, sample size: 1
Score for 2B3P_new_107 from FASTA, mean: 2.9551, std: 0.0000, sample size: 1,  global score, mean: 2.9551, std: 0.0000, sample size: 1
Score for 2B3P_new_108 from FASTA, mean: 3.0910, std: 0.0000, sample size: 1,  global score, mean: 3.0910, std: 0.0000, sample size: 1
Score for 2B3P_new_109 from FASTA, mean: 3.0229, std: 0.0000, sample size: 1,  global score, mean: 3.0229, std: 0.0000, sample size: 1
Score for 2B3P_new_110 from FASTA, mean: 2.9847, std: 0.0000, sample size: 1,  global score, mean: 2.9847, std: 0.0000, sample size: 1
Score for 2B3P_new_111 from FASTA, mean: 2.9269, std: 0.0000, sample size: 1,  global score, mean: 2.9269, std: 0.0000, sample size: 1
Score for 2B3P_new_112 from FASTA, mean: 3.0520, std: 0.0000, sample size: 1,  global score, mean: 3.0520, std: 0.0000, sample size: 1
Score for 2B3P_new_113 from FASTA, mean: 3.0302, std: 0.0000, sample size: 1,  global score, mean: 3.0302, std: 0.0000, sample size: 1
Score for 2B3P_new_114 from FASTA, mean: 2.9557, std: 0.0000, sample size: 1,  global score, mean: 2.9557, std: 0.0000, sample size: 1
Score for 2B3P_new_115 from FASTA, mean: 3.0016, std: 0.0000, sample size: 1,  global score, mean: 3.0016, std: 0.0000, sample size: 1
Score for 2B3P_new_116 from FASTA, mean: 3.1334, std: 0.0000, sample size: 1,  global score, mean: 3.1334, std: 0.0000, sample size: 1
Score for 2B3P_new_117 from FASTA, mean: 3.0832, std: 0.0000, sample size: 1,  global score, mean: 3.0832, std: 0.0000, sample size: 1
Score for 2B3P_new_118 from FASTA, mean: 3.0198, std: 0.0000, sample size: 1,  global score, mean: 3.0198, std: 0.0000, sample size: 1
Score for 2B3P_new_119 from FASTA, mean: 2.9766, std: 0.0000, sample size: 1,  global score, mean: 2.9766, std: 0.0000, sample size: 1
Score for 2B3P_new_120 from FASTA, mean: 3.0111, std: 0.0000, sample size: 1,  global score, mean: 3.0111, std: 0.0000, sample size: 1
Score for 2B3P_new_121 from FASTA, mean: 3.1127, std: 0.0000, sample size: 1,  global score, mean: 3.1127, std: 0.0000, sample size: 1
Score for 2B3P_new_122 from FASTA, mean: 2.9760, std: 0.0000, sample size: 1,  global score, mean: 2.9760, std: 0.0000, sample size: 1
Score for 2B3P_new_123 from FASTA, mean: 3.0034, std: 0.0000, sample size: 1,  global score, mean: 3.0034, std: 0.0000, sample size: 1
Score for 2B3P_new_124 from FASTA, mean: 3.0374, std: 0.0000, sample size: 1,  global score, mean: 3.0374, std: 0.0000, sample size: 1
Score for 2B3P_new_125 from FASTA, mean: 3.0510, std: 0.0000, sample size: 1,  global score, mean: 3.0510, std: 0.0000, sample size: 1
Score for 2B3P_new_126 from FASTA, mean: 2.9387, std: 0.0000, sample size: 1,  global score, mean: 2.9387, std: 0.0000, sample size: 1
Score for 2B3P_new_127 from FASTA, mean: 3.0204, std: 0.0000, sample size: 1,  global score, mean: 3.0204, std: 0.0000, sample size: 1
Score for 2B3P_new_128 from FASTA, mean: 2.9933, std: 0.0000, sample size: 1,  global score, mean: 2.9933, std: 0.0000, sample size: 1
Score for 2B3P_new_129 from FASTA, mean: 2.9402, std: 0.0000, sample size: 1,  global score, mean: 2.9402, std: 0.0000, sample size: 1
Score for 2B3P_new_130 from FASTA, mean: 3.0095, std: 0.0000, sample size: 1,  global score, mean: 3.0095, std: 0.0000, sample size: 1
Score for 2B3P_new_131 from FASTA, mean: 3.0422, std: 0.0000, sample size: 1,  global score, mean: 3.0422, std: 0.0000, sample size: 1
Score for 2B3P_new_132 from FASTA, mean: 3.0080, std: 0.0000, sample size: 1,  global score, mean: 3.0080, std: 0.0000, sample size: 1
Score for 2B3P_new_133 from FASTA, mean: 3.1531, std: 0.0000, sample size: 1,  global score, mean: 3.1531, std: 0.0000, sample size: 1
Score for 2B3P_new_134 from FASTA, mean: 2.9843, std: 0.0000, sample size: 1,  global score, mean: 2.9843, std: 0.0000, sample size: 1
Score for 2B3P_new_135 from FASTA, mean: 2.9564, std: 0.0000, sample size: 1,  global score, mean: 2.9564, std: 0.0000, sample size: 1
Score for 2B3P_new_136 from FASTA, mean: 3.0582, std: 0.0000, sample size: 1,  global score, mean: 3.0582, std: 0.0000, sample size: 1
Score for 2B3P_new_137 from FASTA, mean: 3.0565, std: 0.0000, sample size: 1,  global score, mean: 3.0565, std: 0.0000, sample size: 1
Score for 2B3P_new_138 from FASTA, mean: 3.0722, std: 0.0000, sample size: 1,  global score, mean: 3.0722, std: 0.0000, sample size: 1
Score for 2B3P_new_139 from FASTA, mean: 2.9811, std: 0.0000, sample size: 1,  global score, mean: 2.9811, std: 0.0000, sample size: 1
Score for 2B3P_new_140 from FASTA, mean: 2.9204, std: 0.0000, sample size: 1,  global score, mean: 2.9204, std: 0.0000, sample size: 1
Score for 2B3P_new_141 from FASTA, mean: 2.9548, std: 0.0000, sample size: 1,  global score, mean: 2.9548, std: 0.0000, sample size: 1
Score for 2B3P_new_142 from FASTA, mean: 2.9680, std: 0.0000, sample size: 1,  global score, mean: 2.9680, std: 0.0000, sample size: 1
Score for 2B3P_new_143 from FASTA, mean: 3.0178, std: 0.0000, sample size: 1,  global score, mean: 3.0178, std: 0.0000, sample size: 1
Score for 2B3P_new_144 from FASTA, mean: 3.0018, std: 0.0000, sample size: 1,  global score, mean: 3.0018, std: 0.0000, sample size: 1
Score for 2B3P_new_145 from FASTA, mean: 2.9591, std: 0.0000, sample size: 1,  global score, mean: 2.9591, std: 0.0000, sample size: 1
Score for 2B3P_new_146 from FASTA, mean: 3.0150, std: 0.0000, sample size: 1,  global score, mean: 3.0150, std: 0.0000, sample size: 1
Score for 2B3P_new_147 from FASTA, mean: 2.9380, std: 0.0000, sample size: 1,  global score, mean: 2.9380, std: 0.0000, sample size: 1
Score for 2B3P_new_148 from FASTA, mean: 2.9761, std: 0.0000, sample size: 1,  global score, mean: 2.9761, std: 0.0000, sample size: 1
Score for 2B3P_new_149 from FASTA, mean: 3.0251, std: 0.0000, sample size: 1,  global score, mean: 3.0251, std: 0.0000, sample size: 1
Score for 2B3P_new_150 from FASTA, mean: 3.0177, std: 0.0000, sample size: 1,  global score, mean: 3.0177, std: 0.0000, sample size: 1
Score for 2B3P_new_151 from FASTA, mean: 3.0778, std: 0.0000, sample size: 1,  global score, mean: 3.0778, std: 0.0000, sample size: 1
Score for 2B3P_new_152 from FASTA, mean: 2.9590, std: 0.0000, sample size: 1,  global score, mean: 2.9590, std: 0.0000, sample size: 1
Score for 2B3P_new_153 from FASTA, mean: 3.0474, std: 0.0000, sample size: 1,  global score, mean: 3.0474, std: 0.0000, sample size: 1
Score for 2B3P_new_154 from FASTA, mean: 3.0215, std: 0.0000, sample size: 1,  global score, mean: 3.0215, std: 0.0000, sample size: 1
Score for 2B3P_new_155 from FASTA, mean: 2.9235, std: 0.0000, sample size: 1,  global score, mean: 2.9235, std: 0.0000, sample size: 1
Score for 2B3P_new_156 from FASTA, mean: 3.1144, std: 0.0000, sample size: 1,  global score, mean: 3.1144, std: 0.0000, sample size: 1
Score for 2B3P_new_157 from FASTA, mean: 3.0077, std: 0.0000, sample size: 1,  global score, mean: 3.0077, std: 0.0000, sample size: 1
Score for 2B3P_new_158 from FASTA, mean: 2.9680, std: 0.0000, sample size: 1,  global score, mean: 2.9680, std: 0.0000, sample size: 1
Score for 2B3P_new_159 from FASTA, mean: 2.9442, std: 0.0000, sample size: 1,  global score, mean: 2.9442, std: 0.0000, sample size: 1
Score for 2B3P_new_160 from FASTA, mean: 3.0047, std: 0.0000, sample size: 1,  global score, mean: 3.0047, std: 0.0000, sample size: 1
Score for 2B3P_new_161 from FASTA, mean: 2.9557, std: 0.0000, sample size: 1,  global score, mean: 2.9557, std: 0.0000, sample size: 1
Score for 2B3P_new_162 from FASTA, mean: 3.1100, std: 0.0000, sample size: 1,  global score, mean: 3.1100, std: 0.0000, sample size: 1
Score for 2B3P_new_163 from FASTA, mean: 3.0082, std: 0.0000, sample size: 1,  global score, mean: 3.0082, std: 0.0000, sample size: 1
Score for 2B3P_new_164 from FASTA, mean: 2.9955, std: 0.0000, sample size: 1,  global score, mean: 2.9955, std: 0.0000, sample size: 1
Score for 2B3P_new_165 from FASTA, mean: 3.0841, std: 0.0000, sample size: 1,  global score, mean: 3.0841, std: 0.0000, sample size: 1
Score for 2B3P_new_166 from FASTA, mean: 2.9448, std: 0.0000, sample size: 1,  global score, mean: 2.9448, std: 0.0000, sample size: 1
Score for 2B3P_new_167 from FASTA, mean: 2.9717, std: 0.0000, sample size: 1,  global score, mean: 2.9717, std: 0.0000, sample size: 1
Score for 2B3P_new_168 from FASTA, mean: 2.8953, std: 0.0000, sample size: 1,  global score, mean: 2.8953, std: 0.0000, sample size: 1
Score for 2B3P_new_169 from FASTA, mean: 3.0810, std: 0.0000, sample size: 1,  global score, mean: 3.0810, std: 0.0000, sample size: 1
Score for 2B3P_new_170 from FASTA, mean: 3.0667, std: 0.0000, sample size: 1,  global score, mean: 3.0667, std: 0.0000, sample size: 1
Score for 2B3P_new_171 from FASTA, mean: 3.0361, std: 0.0000, sample size: 1,  global score, mean: 3.0361, std: 0.0000, sample size: 1
Score for 2B3P_new_172 from FASTA, mean: 3.0333, std: 0.0000, sample size: 1,  global score, mean: 3.0333, std: 0.0000, sample size: 1
Score for 2B3P_new_173 from FASTA, mean: 2.9474, std: 0.0000, sample size: 1,  global score, mean: 2.9474, std: 0.0000, sample size: 1
Score for 2B3P_new_174 from FASTA, mean: 2.9495, std: 0.0000, sample size: 1,  global score, mean: 2.9495, std: 0.0000, sample size: 1
Score for 2B3P_new_175 from FASTA, mean: 2.9199, std: 0.0000, sample size: 1,  global score, mean: 2.9199, std: 0.0000, sample size: 1
Score for 2B3P_new_176 from FASTA, mean: 2.9635, std: 0.0000, sample size: 1,  global score, mean: 2.9635, std: 0.0000, sample size: 1
Score for 2B3P_new_177 from FASTA, mean: 2.9995, std: 0.0000, sample size: 1,  global score, mean: 2.9995, std: 0.0000, sample size: 1
Score for 2B3P_new_178 from FASTA, mean: 3.0627, std: 0.0000, sample size: 1,  global score, mean: 3.0627, std: 0.0000, sample size: 1
Score for 2B3P_new_179 from FASTA, mean: 2.9716, std: 0.0000, sample size: 1,  global score, mean: 2.9716, std: 0.0000, sample size: 1
Score for 2B3P_new_180 from FASTA, mean: 2.9807, std: 0.0000, sample size: 1,  global score, mean: 2.9807, std: 0.0000, sample size: 1
Score for 2B3P_new_181 from FASTA, mean: 3.0417, std: 0.0000, sample size: 1,  global score, mean: 3.0417, std: 0.0000, sample size: 1
Score for 2B3P_new_182 from FASTA, mean: 3.0089, std: 0.0000, sample size: 1,  global score, mean: 3.0089, std: 0.0000, sample size: 1
Score for 2B3P_new_183 from FASTA, mean: 2.9768, std: 0.0000, sample size: 1,  global score, mean: 2.9768, std: 0.0000, sample size: 1
Score for 2B3P_new_184 from FASTA, mean: 3.0954, std: 0.0000, sample size: 1,  global score, mean: 3.0954, std: 0.0000, sample size: 1
Score for 2B3P_new_185 from FASTA, mean: 3.0343, std: 0.0000, sample size: 1,  global score, mean: 3.0343, std: 0.0000, sample size: 1
Score for 2B3P_new_186 from FASTA, mean: 3.0307, std: 0.0000, sample size: 1,  global score, mean: 3.0307, std: 0.0000, sample size: 1
Score for 2B3P_new_187 from FASTA, mean: 2.9791, std: 0.0000, sample size: 1,  global score, mean: 2.9791, std: 0.0000, sample size: 1
Score for 2B3P_new_188 from FASTA, mean: 2.9861, std: 0.0000, sample size: 1,  global score, mean: 2.9861, std: 0.0000, sample size: 1
Score for 2B3P_new_189 from FASTA, mean: 2.8889, std: 0.0000, sample size: 1,  global score, mean: 2.8889, std: 0.0000, sample size: 1
