----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 2B3P_new from PDB, mean: 0.9482, std: 0.0000, sample size: 1,  global score, mean: 0.9482, std: 0.0000, sample size: 1
Score for 2B3P_new_19 from FASTA, mean: 2.9767, std: 0.0000, sample size: 1,  global score, mean: 2.9767, std: 0.0000, sample size: 1
Score for 2B3P_new_20 from FASTA, mean: 2.9090, std: 0.0000, sample size: 1,  global score, mean: 2.9090, std: 0.0000, sample size: 1
Score for 2B3P_new_21 from FASTA, mean: 2.9418, std: 0.0000, sample size: 1,  global score, mean: 2.9418, std: 0.0000, sample size: 1
Score for 2B3P_new_22 from FASTA, mean: 2.9549, std: 0.0000, sample size: 1,  global score, mean: 2.9549, std: 0.0000, sample size: 1
Score for 2B3P_new_23 from FASTA, mean: 2.9419, std: 0.0000, sample size: 1,  global score, mean: 2.9419, std: 0.0000, sample size: 1
Score for 2B3P_new_24 from FASTA, mean: 3.1045, std: 0.0000, sample size: 1,  global score, mean: 3.1045, std: 0.0000, sample size: 1
Score for 2B3P_new_25 from FASTA, mean: 2.9422, std: 0.0000, sample size: 1,  global score, mean: 2.9422, std: 0.0000, sample size: 1
Score for 2B3P_new_26 from FASTA, mean: 2.9938, std: 0.0000, sample size: 1,  global score, mean: 2.9938, std: 0.0000, sample size: 1
Score for 2B3P_new_27 from FASTA, mean: 2.9623, std: 0.0000, sample size: 1,  global score, mean: 2.9623, std: 0.0000, sample size: 1
Score for 2B3P_new_28 from FASTA, mean: 2.8677, std: 0.0000, sample size: 1,  global score, mean: 2.8677, std: 0.0000, sample size: 1
Score for 2B3P_new_29 from FASTA, mean: 2.9324, std: 0.0000, sample size: 1,  global score, mean: 2.9324, std: 0.0000, sample size: 1
Score for 2B3P_new_30 from FASTA, mean: 2.9665, std: 0.0000, sample size: 1,  global score, mean: 2.9665, std: 0.0000, sample size: 1
Score for 2B3P_new_31 from FASTA, mean: 2.9468, std: 0.0000, sample size: 1,  global score, mean: 2.9468, std: 0.0000, sample size: 1
Score for 2B3P_new_32 from FASTA, mean: 2.9510, std: 0.0000, sample size: 1,  global score, mean: 2.9510, std: 0.0000, sample size: 1
Score for 2B3P_new_33 from FASTA, mean: 3.0389, std: 0.0000, sample size: 1,  global score, mean: 3.0389, std: 0.0000, sample size: 1
Score for 2B3P_new_34 from FASTA, mean: 3.0178, std: 0.0000, sample size: 1,  global score, mean: 3.0178, std: 0.0000, sample size: 1
Score for 2B3P_new_35 from FASTA, mean: 2.9791, std: 0.0000, sample size: 1,  global score, mean: 2.9791, std: 0.0000, sample size: 1
Score for 2B3P_new_36 from FASTA, mean: 2.9789, std: 0.0000, sample size: 1,  global score, mean: 2.9789, std: 0.0000, sample size: 1
Score for 2B3P_new_37 from FASTA, mean: 2.9499, std: 0.0000, sample size: 1,  global score, mean: 2.9499, std: 0.0000, sample size: 1
Score for 2B3P_new_38 from FASTA, mean: 2.9190, std: 0.0000, sample size: 1,  global score, mean: 2.9190, std: 0.0000, sample size: 1
Score for 2B3P_new_39 from FASTA, mean: 2.9369, std: 0.0000, sample size: 1,  global score, mean: 2.9369, std: 0.0000, sample size: 1
Score for 2B3P_new_40 from FASTA, mean: 2.9350, std: 0.0000, sample size: 1,  global score, mean: 2.9350, std: 0.0000, sample size: 1
Score for 2B3P_new_41 from FASTA, mean: 2.9384, std: 0.0000, sample size: 1,  global score, mean: 2.9384, std: 0.0000, sample size: 1
Score for 2B3P_new_42 from FASTA, mean: 2.9151, std: 0.0000, sample size: 1,  global score, mean: 2.9151, std: 0.0000, sample size: 1
Score for 2B3P_new_43 from FASTA, mean: 2.9309, std: 0.0000, sample size: 1,  global score, mean: 2.9309, std: 0.0000, sample size: 1
Score for 2B3P_new_44 from FASTA, mean: 2.8983, std: 0.0000, sample size: 1,  global score, mean: 2.8983, std: 0.0000, sample size: 1
Score for 2B3P_new_45 from FASTA, mean: 3.0100, std: 0.0000, sample size: 1,  global score, mean: 3.0100, std: 0.0000, sample size: 1
Score for 2B3P_new_46 from FASTA, mean: 3.0135, std: 0.0000, sample size: 1,  global score, mean: 3.0135, std: 0.0000, sample size: 1
Score for 2B3P_new_47 from FASTA, mean: 3.0627, std: 0.0000, sample size: 1,  global score, mean: 3.0627, std: 0.0000, sample size: 1
Score for 2B3P_new_48 from FASTA, mean: 2.9661, std: 0.0000, sample size: 1,  global score, mean: 2.9661, std: 0.0000, sample size: 1
Score for 2B3P_new_49 from FASTA, mean: 2.9399, std: 0.0000, sample size: 1,  global score, mean: 2.9399, std: 0.0000, sample size: 1
Score for 2B3P_new_50 from FASTA, mean: 2.9941, std: 0.0000, sample size: 1,  global score, mean: 2.9941, std: 0.0000, sample size: 1
Score for 2B3P_new_51 from FASTA, mean: 2.9359, std: 0.0000, sample size: 1,  global score, mean: 2.9359, std: 0.0000, sample size: 1
Score for 2B3P_new_52 from FASTA, mean: 2.9906, std: 0.0000, sample size: 1,  global score, mean: 2.9906, std: 0.0000, sample size: 1
Score for 2B3P_new_53 from FASTA, mean: 3.0838, std: 0.0000, sample size: 1,  global score, mean: 3.0838, std: 0.0000, sample size: 1
Score for 2B3P_new_54 from FASTA, mean: 3.0463, std: 0.0000, sample size: 1,  global score, mean: 3.0463, std: 0.0000, sample size: 1
Score for 2B3P_new_55 from FASTA, mean: 2.9123, std: 0.0000, sample size: 1,  global score, mean: 2.9123, std: 0.0000, sample size: 1
Score for 2B3P_new_56 from FASTA, mean: 3.0053, std: 0.0000, sample size: 1,  global score, mean: 3.0053, std: 0.0000, sample size: 1
Score for 2B3P_new_57 from FASTA, mean: 2.9595, std: 0.0000, sample size: 1,  global score, mean: 2.9595, std: 0.0000, sample size: 1
Score for 2B3P_new_58 from FASTA, mean: 2.9940, std: 0.0000, sample size: 1,  global score, mean: 2.9940, std: 0.0000, sample size: 1
Score for 2B3P_new_59 from FASTA, mean: 2.9108, std: 0.0000, sample size: 1,  global score, mean: 2.9108, std: 0.0000, sample size: 1
Score for 2B3P_new_60 from FASTA, mean: 3.0255, std: 0.0000, sample size: 1,  global score, mean: 3.0255, std: 0.0000, sample size: 1
Score for 2B3P_new_61 from FASTA, mean: 2.9432, std: 0.0000, sample size: 1,  global score, mean: 2.9432, std: 0.0000, sample size: 1
Score for 2B3P_new_62 from FASTA, mean: 2.9552, std: 0.0000, sample size: 1,  global score, mean: 2.9552, std: 0.0000, sample size: 1
Score for 2B3P_new_63 from FASTA, mean: 2.9854, std: 0.0000, sample size: 1,  global score, mean: 2.9854, std: 0.0000, sample size: 1
Score for 2B3P_new_64 from FASTA, mean: 2.9224, std: 0.0000, sample size: 1,  global score, mean: 2.9224, std: 0.0000, sample size: 1
Score for 2B3P_new_65 from FASTA, mean: 3.0962, std: 0.0000, sample size: 1,  global score, mean: 3.0962, std: 0.0000, sample size: 1
Score for 2B3P_new_66 from FASTA, mean: 2.9633, std: 0.0000, sample size: 1,  global score, mean: 2.9633, std: 0.0000, sample size: 1
Score for 2B3P_new_67 from FASTA, mean: 2.9279, std: 0.0000, sample size: 1,  global score, mean: 2.9279, std: 0.0000, sample size: 1
Score for 2B3P_new_68 from FASTA, mean: 2.9413, std: 0.0000, sample size: 1,  global score, mean: 2.9413, std: 0.0000, sample size: 1
Score for 2B3P_new_69 from FASTA, mean: 3.0813, std: 0.0000, sample size: 1,  global score, mean: 3.0813, std: 0.0000, sample size: 1
Score for 2B3P_new_70 from FASTA, mean: 2.8868, std: 0.0000, sample size: 1,  global score, mean: 2.8868, std: 0.0000, sample size: 1
Score for 2B3P_new_71 from FASTA, mean: 2.9111, std: 0.0000, sample size: 1,  global score, mean: 2.9111, std: 0.0000, sample size: 1
Score for 2B3P_new_72 from FASTA, mean: 2.9625, std: 0.0000, sample size: 1,  global score, mean: 2.9625, std: 0.0000, sample size: 1
Score for 2B3P_new_73 from FASTA, mean: 2.9262, std: 0.0000, sample size: 1,  global score, mean: 2.9262, std: 0.0000, sample size: 1
Score for 2B3P_new_74 from FASTA, mean: 2.9593, std: 0.0000, sample size: 1,  global score, mean: 2.9593, std: 0.0000, sample size: 1
Score for 2B3P_new_75 from FASTA, mean: 3.0008, std: 0.0000, sample size: 1,  global score, mean: 3.0008, std: 0.0000, sample size: 1
Score for 2B3P_new_76 from FASTA, mean: 3.0217, std: 0.0000, sample size: 1,  global score, mean: 3.0217, std: 0.0000, sample size: 1
Score for 2B3P_new_77 from FASTA, mean: 2.9031, std: 0.0000, sample size: 1,  global score, mean: 2.9031, std: 0.0000, sample size: 1
Score for 2B3P_new_78 from FASTA, mean: 2.9301, std: 0.0000, sample size: 1,  global score, mean: 2.9301, std: 0.0000, sample size: 1
Score for 2B3P_new_79 from FASTA, mean: 2.9460, std: 0.0000, sample size: 1,  global score, mean: 2.9460, std: 0.0000, sample size: 1
Score for 2B3P_new_80 from FASTA, mean: 2.9950, std: 0.0000, sample size: 1,  global score, mean: 2.9950, std: 0.0000, sample size: 1
Score for 2B3P_new_81 from FASTA, mean: 3.0545, std: 0.0000, sample size: 1,  global score, mean: 3.0545, std: 0.0000, sample size: 1
Score for 2B3P_new_82 from FASTA, mean: 2.9799, std: 0.0000, sample size: 1,  global score, mean: 2.9799, std: 0.0000, sample size: 1
Score for 2B3P_new_83 from FASTA, mean: 2.9563, std: 0.0000, sample size: 1,  global score, mean: 2.9563, std: 0.0000, sample size: 1
Score for 2B3P_new_84 from FASTA, mean: 3.0753, std: 0.0000, sample size: 1,  global score, mean: 3.0753, std: 0.0000, sample size: 1
Score for 2B3P_new_85 from FASTA, mean: 2.9693, std: 0.0000, sample size: 1,  global score, mean: 2.9693, std: 0.0000, sample size: 1
Score for 2B3P_new_86 from FASTA, mean: 2.9160, std: 0.0000, sample size: 1,  global score, mean: 2.9160, std: 0.0000, sample size: 1
Score for 2B3P_new_87 from FASTA, mean: 2.9213, std: 0.0000, sample size: 1,  global score, mean: 2.9213, std: 0.0000, sample size: 1
Score for 2B3P_new_88 from FASTA, mean: 2.9161, std: 0.0000, sample size: 1,  global score, mean: 2.9161, std: 0.0000, sample size: 1
Score for 2B3P_new_89 from FASTA, mean: 2.9296, std: 0.0000, sample size: 1,  global score, mean: 2.9296, std: 0.0000, sample size: 1
Score for 2B3P_new_90 from FASTA, mean: 3.0168, std: 0.0000, sample size: 1,  global score, mean: 3.0168, std: 0.0000, sample size: 1
Score for 2B3P_new_91 from FASTA, mean: 3.0049, std: 0.0000, sample size: 1,  global score, mean: 3.0049, std: 0.0000, sample size: 1
Score for 2B3P_new_92 from FASTA, mean: 2.8868, std: 0.0000, sample size: 1,  global score, mean: 2.8868, std: 0.0000, sample size: 1
Score for 2B3P_new_93 from FASTA, mean: 3.0059, std: 0.0000, sample size: 1,  global score, mean: 3.0059, std: 0.0000, sample size: 1
Score for 2B3P_new_94 from FASTA, mean: 3.0456, std: 0.0000, sample size: 1,  global score, mean: 3.0456, std: 0.0000, sample size: 1
Score for 2B3P_new_95 from FASTA, mean: 2.9503, std: 0.0000, sample size: 1,  global score, mean: 2.9503, std: 0.0000, sample size: 1
Score for 2B3P_new_96 from FASTA, mean: 3.0259, std: 0.0000, sample size: 1,  global score, mean: 3.0259, std: 0.0000, sample size: 1
Score for 2B3P_new_97 from FASTA, mean: 2.9301, std: 0.0000, sample size: 1,  global score, mean: 2.9301, std: 0.0000, sample size: 1
Score for 2B3P_new_98 from FASTA, mean: 2.9730, std: 0.0000, sample size: 1,  global score, mean: 2.9730, std: 0.0000, sample size: 1
Score for 2B3P_new_99 from FASTA, mean: 2.9193, std: 0.0000, sample size: 1,  global score, mean: 2.9193, std: 0.0000, sample size: 1
Score for 2B3P_new_100 from FASTA, mean: 2.8930, std: 0.0000, sample size: 1,  global score, mean: 2.8930, std: 0.0000, sample size: 1
Score for 2B3P_new_101 from FASTA, mean: 2.9946, std: 0.0000, sample size: 1,  global score, mean: 2.9946, std: 0.0000, sample size: 1
Score for 2B3P_new_102 from FASTA, mean: 2.9991, std: 0.0000, sample size: 1,  global score, mean: 2.9991, std: 0.0000, sample size: 1
Score for 2B3P_new_103 from FASTA, mean: 2.9762, std: 0.0000, sample size: 1,  global score, mean: 2.9762, std: 0.0000, sample size: 1
Score for 2B3P_new_104 from FASTA, mean: 2.9957, std: 0.0000, sample size: 1,  global score, mean: 2.9957, std: 0.0000, sample size: 1
Score for 2B3P_new_105 from FASTA, mean: 3.0210, std: 0.0000, sample size: 1,  global score, mean: 3.0210, std: 0.0000, sample size: 1
Score for 2B3P_new_106 from FASTA, mean: 2.9817, std: 0.0000, sample size: 1,  global score, mean: 2.9817, std: 0.0000, sample size: 1
Score for 2B3P_new_107 from FASTA, mean: 2.9639, std: 0.0000, sample size: 1,  global score, mean: 2.9639, std: 0.0000, sample size: 1
Score for 2B3P_new_108 from FASTA, mean: 3.0764, std: 0.0000, sample size: 1,  global score, mean: 3.0764, std: 0.0000, sample size: 1
Score for 2B3P_new_109 from FASTA, mean: 3.0065, std: 0.0000, sample size: 1,  global score, mean: 3.0065, std: 0.0000, sample size: 1
Score for 2B3P_new_110 from FASTA, mean: 2.9774, std: 0.0000, sample size: 1,  global score, mean: 2.9774, std: 0.0000, sample size: 1
Score for 2B3P_new_111 from FASTA, mean: 2.9576, std: 0.0000, sample size: 1,  global score, mean: 2.9576, std: 0.0000, sample size: 1
Score for 2B3P_new_112 from FASTA, mean: 3.0149, std: 0.0000, sample size: 1,  global score, mean: 3.0149, std: 0.0000, sample size: 1
Score for 2B3P_new_113 from FASTA, mean: 3.0761, std: 0.0000, sample size: 1,  global score, mean: 3.0761, std: 0.0000, sample size: 1
Score for 2B3P_new_114 from FASTA, mean: 3.0329, std: 0.0000, sample size: 1,  global score, mean: 3.0329, std: 0.0000, sample size: 1
Score for 2B3P_new_115 from FASTA, mean: 2.9676, std: 0.0000, sample size: 1,  global score, mean: 2.9676, std: 0.0000, sample size: 1
Score for 2B3P_new_116 from FASTA, mean: 3.1123, std: 0.0000, sample size: 1,  global score, mean: 3.1123, std: 0.0000, sample size: 1
Score for 2B3P_new_117 from FASTA, mean: 3.0869, std: 0.0000, sample size: 1,  global score, mean: 3.0869, std: 0.0000, sample size: 1
Score for 2B3P_new_118 from FASTA, mean: 2.9456, std: 0.0000, sample size: 1,  global score, mean: 2.9456, std: 0.0000, sample size: 1
Score for 2B3P_new_119 from FASTA, mean: 2.9223, std: 0.0000, sample size: 1,  global score, mean: 2.9223, std: 0.0000, sample size: 1
Score for 2B3P_new_120 from FASTA, mean: 2.9780, std: 0.0000, sample size: 1,  global score, mean: 2.9780, std: 0.0000, sample size: 1
Score for 2B3P_new_121 from FASTA, mean: 2.9903, std: 0.0000, sample size: 1,  global score, mean: 2.9903, std: 0.0000, sample size: 1
Score for 2B3P_new_122 from FASTA, mean: 2.9824, std: 0.0000, sample size: 1,  global score, mean: 2.9824, std: 0.0000, sample size: 1
Score for 2B3P_new_123 from FASTA, mean: 3.1016, std: 0.0000, sample size: 1,  global score, mean: 3.1016, std: 0.0000, sample size: 1
Score for 2B3P_new_124 from FASTA, mean: 3.0099, std: 0.0000, sample size: 1,  global score, mean: 3.0099, std: 0.0000, sample size: 1
Score for 2B3P_new_125 from FASTA, mean: 3.0070, std: 0.0000, sample size: 1,  global score, mean: 3.0070, std: 0.0000, sample size: 1
Score for 2B3P_new_126 from FASTA, mean: 2.9583, std: 0.0000, sample size: 1,  global score, mean: 2.9583, std: 0.0000, sample size: 1
Score for 2B3P_new_127 from FASTA, mean: 3.0072, std: 0.0000, sample size: 1,  global score, mean: 3.0072, std: 0.0000, sample size: 1
Score for 2B3P_new_128 from FASTA, mean: 2.8537, std: 0.0000, sample size: 1,  global score, mean: 2.8537, std: 0.0000, sample size: 1
Score for 2B3P_new_129 from FASTA, mean: 2.9583, std: 0.0000, sample size: 1,  global score, mean: 2.9583, std: 0.0000, sample size: 1
Score for 2B3P_new_130 from FASTA, mean: 2.9409, std: 0.0000, sample size: 1,  global score, mean: 2.9409, std: 0.0000, sample size: 1
Score for 2B3P_new_131 from FASTA, mean: 3.0678, std: 0.0000, sample size: 1,  global score, mean: 3.0678, std: 0.0000, sample size: 1
Score for 2B3P_new_132 from FASTA, mean: 3.0087, std: 0.0000, sample size: 1,  global score, mean: 3.0087, std: 0.0000, sample size: 1
Score for 2B3P_new_133 from FASTA, mean: 3.0085, std: 0.0000, sample size: 1,  global score, mean: 3.0085, std: 0.0000, sample size: 1
Score for 2B3P_new_134 from FASTA, mean: 2.8970, std: 0.0000, sample size: 1,  global score, mean: 2.8970, std: 0.0000, sample size: 1
Score for 2B3P_new_135 from FASTA, mean: 2.9073, std: 0.0000, sample size: 1,  global score, mean: 2.9073, std: 0.0000, sample size: 1
Score for 2B3P_new_136 from FASTA, mean: 3.0191, std: 0.0000, sample size: 1,  global score, mean: 3.0191, std: 0.0000, sample size: 1
Score for 2B3P_new_137 from FASTA, mean: 3.0821, std: 0.0000, sample size: 1,  global score, mean: 3.0821, std: 0.0000, sample size: 1
Score for 2B3P_new_138 from FASTA, mean: 2.9952, std: 0.0000, sample size: 1,  global score, mean: 2.9952, std: 0.0000, sample size: 1
Score for 2B3P_new_139 from FASTA, mean: 3.0195, std: 0.0000, sample size: 1,  global score, mean: 3.0195, std: 0.0000, sample size: 1
Score for 2B3P_new_140 from FASTA, mean: 2.9362, std: 0.0000, sample size: 1,  global score, mean: 2.9362, std: 0.0000, sample size: 1
Score for 2B3P_new_141 from FASTA, mean: 3.0094, std: 0.0000, sample size: 1,  global score, mean: 3.0094, std: 0.0000, sample size: 1
Score for 2B3P_new_142 from FASTA, mean: 2.9995, std: 0.0000, sample size: 1,  global score, mean: 2.9995, std: 0.0000, sample size: 1
Score for 2B3P_new_143 from FASTA, mean: 2.9393, std: 0.0000, sample size: 1,  global score, mean: 2.9393, std: 0.0000, sample size: 1
Score for 2B3P_new_144 from FASTA, mean: 3.0643, std: 0.0000, sample size: 1,  global score, mean: 3.0643, std: 0.0000, sample size: 1
Score for 2B3P_new_145 from FASTA, mean: 3.0721, std: 0.0000, sample size: 1,  global score, mean: 3.0721, std: 0.0000, sample size: 1
Score for 2B3P_new_146 from FASTA, mean: 2.9629, std: 0.0000, sample size: 1,  global score, mean: 2.9629, std: 0.0000, sample size: 1
Score for 2B3P_new_147 from FASTA, mean: 2.9351, std: 0.0000, sample size: 1,  global score, mean: 2.9351, std: 0.0000, sample size: 1
Score for 2B3P_new_148 from FASTA, mean: 2.9933, std: 0.0000, sample size: 1,  global score, mean: 2.9933, std: 0.0000, sample size: 1
Score for 2B3P_new_149 from FASTA, mean: 3.0395, std: 0.0000, sample size: 1,  global score, mean: 3.0395, std: 0.0000, sample size: 1
Score for 2B3P_new_150 from FASTA, mean: 3.0118, std: 0.0000, sample size: 1,  global score, mean: 3.0118, std: 0.0000, sample size: 1
Score for 2B3P_new_151 from FASTA, mean: 3.0582, std: 0.0000, sample size: 1,  global score, mean: 3.0582, std: 0.0000, sample size: 1
Score for 2B3P_new_152 from FASTA, mean: 2.9809, std: 0.0000, sample size: 1,  global score, mean: 2.9809, std: 0.0000, sample size: 1
Score for 2B3P_new_153 from FASTA, mean: 3.0212, std: 0.0000, sample size: 1,  global score, mean: 3.0212, std: 0.0000, sample size: 1
Score for 2B3P_new_154 from FASTA, mean: 3.0021, std: 0.0000, sample size: 1,  global score, mean: 3.0021, std: 0.0000, sample size: 1
Score for 2B3P_new_155 from FASTA, mean: 2.9241, std: 0.0000, sample size: 1,  global score, mean: 2.9241, std: 0.0000, sample size: 1
Score for 2B3P_new_156 from FASTA, mean: 3.1138, std: 0.0000, sample size: 1,  global score, mean: 3.1138, std: 0.0000, sample size: 1
Score for 2B3P_new_157 from FASTA, mean: 3.0372, std: 0.0000, sample size: 1,  global score, mean: 3.0372, std: 0.0000, sample size: 1
Score for 2B3P_new_158 from FASTA, mean: 3.0400, std: 0.0000, sample size: 1,  global score, mean: 3.0400, std: 0.0000, sample size: 1
Score for 2B3P_new_159 from FASTA, mean: 2.9585, std: 0.0000, sample size: 1,  global score, mean: 2.9585, std: 0.0000, sample size: 1
Score for 2B3P_new_160 from FASTA, mean: 2.9323, std: 0.0000, sample size: 1,  global score, mean: 2.9323, std: 0.0000, sample size: 1
Score for 2B3P_new_161 from FASTA, mean: 2.9352, std: 0.0000, sample size: 1,  global score, mean: 2.9352, std: 0.0000, sample size: 1
Score for 2B3P_new_162 from FASTA, mean: 3.0036, std: 0.0000, sample size: 1,  global score, mean: 3.0036, std: 0.0000, sample size: 1
Score for 2B3P_new_163 from FASTA, mean: 2.9890, std: 0.0000, sample size: 1,  global score, mean: 2.9890, std: 0.0000, sample size: 1
Score for 2B3P_new_164 from FASTA, mean: 3.0250, std: 0.0000, sample size: 1,  global score, mean: 3.0250, std: 0.0000, sample size: 1
Score for 2B3P_new_165 from FASTA, mean: 3.0962, std: 0.0000, sample size: 1,  global score, mean: 3.0962, std: 0.0000, sample size: 1
Score for 2B3P_new_166 from FASTA, mean: 3.0338, std: 0.0000, sample size: 1,  global score, mean: 3.0338, std: 0.0000, sample size: 1
Score for 2B3P_new_167 from FASTA, mean: 3.0592, std: 0.0000, sample size: 1,  global score, mean: 3.0592, std: 0.0000, sample size: 1
Score for 2B3P_new_168 from FASTA, mean: 3.0225, std: 0.0000, sample size: 1,  global score, mean: 3.0225, std: 0.0000, sample size: 1
Score for 2B3P_new_169 from FASTA, mean: 3.0664, std: 0.0000, sample size: 1,  global score, mean: 3.0664, std: 0.0000, sample size: 1
Score for 2B3P_new_170 from FASTA, mean: 3.0243, std: 0.0000, sample size: 1,  global score, mean: 3.0243, std: 0.0000, sample size: 1
Score for 2B3P_new_171 from FASTA, mean: 2.9920, std: 0.0000, sample size: 1,  global score, mean: 2.9920, std: 0.0000, sample size: 1
Score for 2B3P_new_172 from FASTA, mean: 3.1109, std: 0.0000, sample size: 1,  global score, mean: 3.1109, std: 0.0000, sample size: 1
Score for 2B3P_new_173 from FASTA, mean: 2.8819, std: 0.0000, sample size: 1,  global score, mean: 2.8819, std: 0.0000, sample size: 1
Score for 2B3P_new_174 from FASTA, mean: 3.0325, std: 0.0000, sample size: 1,  global score, mean: 3.0325, std: 0.0000, sample size: 1
Score for 2B3P_new_175 from FASTA, mean: 2.9287, std: 0.0000, sample size: 1,  global score, mean: 2.9287, std: 0.0000, sample size: 1
Score for 2B3P_new_176 from FASTA, mean: 3.0220, std: 0.0000, sample size: 1,  global score, mean: 3.0220, std: 0.0000, sample size: 1
Score for 2B3P_new_177 from FASTA, mean: 2.9386, std: 0.0000, sample size: 1,  global score, mean: 2.9386, std: 0.0000, sample size: 1
Score for 2B3P_new_178 from FASTA, mean: 3.0677, std: 0.0000, sample size: 1,  global score, mean: 3.0677, std: 0.0000, sample size: 1
Score for 2B3P_new_179 from FASTA, mean: 3.0087, std: 0.0000, sample size: 1,  global score, mean: 3.0087, std: 0.0000, sample size: 1
Score for 2B3P_new_180 from FASTA, mean: 3.0714, std: 0.0000, sample size: 1,  global score, mean: 3.0714, std: 0.0000, sample size: 1
Score for 2B3P_new_181 from FASTA, mean: 3.0555, std: 0.0000, sample size: 1,  global score, mean: 3.0555, std: 0.0000, sample size: 1
Score for 2B3P_new_182 from FASTA, mean: 2.9861, std: 0.0000, sample size: 1,  global score, mean: 2.9861, std: 0.0000, sample size: 1
Score for 2B3P_new_183 from FASTA, mean: 2.9508, std: 0.0000, sample size: 1,  global score, mean: 2.9508, std: 0.0000, sample size: 1
Score for 2B3P_new_184 from FASTA, mean: 3.0040, std: 0.0000, sample size: 1,  global score, mean: 3.0040, std: 0.0000, sample size: 1
Score for 2B3P_new_185 from FASTA, mean: 2.9601, std: 0.0000, sample size: 1,  global score, mean: 2.9601, std: 0.0000, sample size: 1
Score for 2B3P_new_186 from FASTA, mean: 3.0029, std: 0.0000, sample size: 1,  global score, mean: 3.0029, std: 0.0000, sample size: 1
Score for 2B3P_new_187 from FASTA, mean: 3.0267, std: 0.0000, sample size: 1,  global score, mean: 3.0267, std: 0.0000, sample size: 1
Score for 2B3P_new_188 from FASTA, mean: 2.9215, std: 0.0000, sample size: 1,  global score, mean: 2.9215, std: 0.0000, sample size: 1
Score for 2B3P_new_189 from FASTA, mean: 2.8795, std: 0.0000, sample size: 1,  global score, mean: 2.8795, std: 0.0000, sample size: 1
