----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 2B3P_new from PDB, mean: 0.9658, std: 0.0000, sample size: 1,  global score, mean: 0.9658, std: 0.0000, sample size: 1
Score for 2B3P_new_73 from FASTA, mean: 3.0097, std: 0.0000, sample size: 1,  global score, mean: 3.0097, std: 0.0000, sample size: 1
Score for 2B3P_new_74 from FASTA, mean: 2.9570, std: 0.0000, sample size: 1,  global score, mean: 2.9570, std: 0.0000, sample size: 1
Score for 2B3P_new_75 from FASTA, mean: 2.8804, std: 0.0000, sample size: 1,  global score, mean: 2.8804, std: 0.0000, sample size: 1
Score for 2B3P_new_76 from FASTA, mean: 3.0123, std: 0.0000, sample size: 1,  global score, mean: 3.0123, std: 0.0000, sample size: 1
Score for 2B3P_new_77 from FASTA, mean: 2.9179, std: 0.0000, sample size: 1,  global score, mean: 2.9179, std: 0.0000, sample size: 1
Score for 2B3P_new_78 from FASTA, mean: 2.9509, std: 0.0000, sample size: 1,  global score, mean: 2.9509, std: 0.0000, sample size: 1
Score for 2B3P_new_79 from FASTA, mean: 2.9587, std: 0.0000, sample size: 1,  global score, mean: 2.9587, std: 0.0000, sample size: 1
Score for 2B3P_new_80 from FASTA, mean: 2.8903, std: 0.0000, sample size: 1,  global score, mean: 2.8903, std: 0.0000, sample size: 1
Score for 2B3P_new_81 from FASTA, mean: 3.0582, std: 0.0000, sample size: 1,  global score, mean: 3.0582, std: 0.0000, sample size: 1
Score for 2B3P_new_82 from FASTA, mean: 3.0194, std: 0.0000, sample size: 1,  global score, mean: 3.0194, std: 0.0000, sample size: 1
Score for 2B3P_new_83 from FASTA, mean: 3.0521, std: 0.0000, sample size: 1,  global score, mean: 3.0521, std: 0.0000, sample size: 1
Score for 2B3P_new_84 from FASTA, mean: 3.0108, std: 0.0000, sample size: 1,  global score, mean: 3.0108, std: 0.0000, sample size: 1
Score for 2B3P_new_85 from FASTA, mean: 2.8842, std: 0.0000, sample size: 1,  global score, mean: 2.8842, std: 0.0000, sample size: 1
Score for 2B3P_new_86 from FASTA, mean: 2.9678, std: 0.0000, sample size: 1,  global score, mean: 2.9678, std: 0.0000, sample size: 1
Score for 2B3P_new_87 from FASTA, mean: 2.8976, std: 0.0000, sample size: 1,  global score, mean: 2.8976, std: 0.0000, sample size: 1
Score for 2B3P_new_88 from FASTA, mean: 2.9532, std: 0.0000, sample size: 1,  global score, mean: 2.9532, std: 0.0000, sample size: 1
Score for 2B3P_new_89 from FASTA, mean: 2.8936, std: 0.0000, sample size: 1,  global score, mean: 2.8936, std: 0.0000, sample size: 1
Score for 2B3P_new_90 from FASTA, mean: 2.8935, std: 0.0000, sample size: 1,  global score, mean: 2.8935, std: 0.0000, sample size: 1
Score for 2B3P_new_91 from FASTA, mean: 3.0280, std: 0.0000, sample size: 1,  global score, mean: 3.0280, std: 0.0000, sample size: 1
Score for 2B3P_new_92 from FASTA, mean: 2.9419, std: 0.0000, sample size: 1,  global score, mean: 2.9419, std: 0.0000, sample size: 1
Score for 2B3P_new_93 from FASTA, mean: 2.8706, std: 0.0000, sample size: 1,  global score, mean: 2.8706, std: 0.0000, sample size: 1
Score for 2B3P_new_94 from FASTA, mean: 2.9951, std: 0.0000, sample size: 1,  global score, mean: 2.9951, std: 0.0000, sample size: 1
Score for 2B3P_new_95 from FASTA, mean: 2.9997, std: 0.0000, sample size: 1,  global score, mean: 2.9997, std: 0.0000, sample size: 1
Score for 2B3P_new_96 from FASTA, mean: 2.9550, std: 0.0000, sample size: 1,  global score, mean: 2.9550, std: 0.0000, sample size: 1
Score for 2B3P_new_97 from FASTA, mean: 2.8970, std: 0.0000, sample size: 1,  global score, mean: 2.8970, std: 0.0000, sample size: 1
Score for 2B3P_new_98 from FASTA, mean: 2.9321, std: 0.0000, sample size: 1,  global score, mean: 2.9321, std: 0.0000, sample size: 1
Score for 2B3P_new_99 from FASTA, mean: 2.9849, std: 0.0000, sample size: 1,  global score, mean: 2.9849, std: 0.0000, sample size: 1
Score for 2B3P_new_100 from FASTA, mean: 2.9001, std: 0.0000, sample size: 1,  global score, mean: 2.9001, std: 0.0000, sample size: 1
Score for 2B3P_new_101 from FASTA, mean: 3.0381, std: 0.0000, sample size: 1,  global score, mean: 3.0381, std: 0.0000, sample size: 1
Score for 2B3P_new_102 from FASTA, mean: 3.0634, std: 0.0000, sample size: 1,  global score, mean: 3.0634, std: 0.0000, sample size: 1
Score for 2B3P_new_103 from FASTA, mean: 3.0194, std: 0.0000, sample size: 1,  global score, mean: 3.0194, std: 0.0000, sample size: 1
Score for 2B3P_new_104 from FASTA, mean: 3.0448, std: 0.0000, sample size: 1,  global score, mean: 3.0448, std: 0.0000, sample size: 1
Score for 2B3P_new_105 from FASTA, mean: 3.0162, std: 0.0000, sample size: 1,  global score, mean: 3.0162, std: 0.0000, sample size: 1
Score for 2B3P_new_106 from FASTA, mean: 3.0934, std: 0.0000, sample size: 1,  global score, mean: 3.0934, std: 0.0000, sample size: 1
Score for 2B3P_new_107 from FASTA, mean: 2.9594, std: 0.0000, sample size: 1,  global score, mean: 2.9594, std: 0.0000, sample size: 1
Score for 2B3P_new_108 from FASTA, mean: 3.0339, std: 0.0000, sample size: 1,  global score, mean: 3.0339, std: 0.0000, sample size: 1
Score for 2B3P_new_109 from FASTA, mean: 3.0231, std: 0.0000, sample size: 1,  global score, mean: 3.0231, std: 0.0000, sample size: 1
Score for 2B3P_new_110 from FASTA, mean: 2.9272, std: 0.0000, sample size: 1,  global score, mean: 2.9272, std: 0.0000, sample size: 1
Score for 2B3P_new_111 from FASTA, mean: 2.9053, std: 0.0000, sample size: 1,  global score, mean: 2.9053, std: 0.0000, sample size: 1
Score for 2B3P_new_112 from FASTA, mean: 2.9809, std: 0.0000, sample size: 1,  global score, mean: 2.9809, std: 0.0000, sample size: 1
Score for 2B3P_new_113 from FASTA, mean: 3.0558, std: 0.0000, sample size: 1,  global score, mean: 3.0558, std: 0.0000, sample size: 1
Score for 2B3P_new_114 from FASTA, mean: 3.0094, std: 0.0000, sample size: 1,  global score, mean: 3.0094, std: 0.0000, sample size: 1
Score for 2B3P_new_115 from FASTA, mean: 3.0211, std: 0.0000, sample size: 1,  global score, mean: 3.0211, std: 0.0000, sample size: 1
Score for 2B3P_new_116 from FASTA, mean: 3.0856, std: 0.0000, sample size: 1,  global score, mean: 3.0856, std: 0.0000, sample size: 1
Score for 2B3P_new_117 from FASTA, mean: 3.0846, std: 0.0000, sample size: 1,  global score, mean: 3.0846, std: 0.0000, sample size: 1
Score for 2B3P_new_118 from FASTA, mean: 3.0876, std: 0.0000, sample size: 1,  global score, mean: 3.0876, std: 0.0000, sample size: 1
Score for 2B3P_new_119 from FASTA, mean: 2.9934, std: 0.0000, sample size: 1,  global score, mean: 2.9934, std: 0.0000, sample size: 1
Score for 2B3P_new_120 from FASTA, mean: 2.9816, std: 0.0000, sample size: 1,  global score, mean: 2.9816, std: 0.0000, sample size: 1
Score for 2B3P_new_121 from FASTA, mean: 2.9534, std: 0.0000, sample size: 1,  global score, mean: 2.9534, std: 0.0000, sample size: 1
Score for 2B3P_new_122 from FASTA, mean: 3.0681, std: 0.0000, sample size: 1,  global score, mean: 3.0681, std: 0.0000, sample size: 1
Score for 2B3P_new_123 from FASTA, mean: 3.0988, std: 0.0000, sample size: 1,  global score, mean: 3.0988, std: 0.0000, sample size: 1
Score for 2B3P_new_124 from FASTA, mean: 3.0278, std: 0.0000, sample size: 1,  global score, mean: 3.0278, std: 0.0000, sample size: 1
Score for 2B3P_new_125 from FASTA, mean: 2.9821, std: 0.0000, sample size: 1,  global score, mean: 2.9821, std: 0.0000, sample size: 1
Score for 2B3P_new_126 from FASTA, mean: 2.9977, std: 0.0000, sample size: 1,  global score, mean: 2.9977, std: 0.0000, sample size: 1
Score for 2B3P_new_127 from FASTA, mean: 2.9611, std: 0.0000, sample size: 1,  global score, mean: 2.9611, std: 0.0000, sample size: 1
Score for 2B3P_new_128 from FASTA, mean: 2.8839, std: 0.0000, sample size: 1,  global score, mean: 2.8839, std: 0.0000, sample size: 1
Score for 2B3P_new_129 from FASTA, mean: 3.0507, std: 0.0000, sample size: 1,  global score, mean: 3.0507, std: 0.0000, sample size: 1
Score for 2B3P_new_130 from FASTA, mean: 2.9196, std: 0.0000, sample size: 1,  global score, mean: 2.9196, std: 0.0000, sample size: 1
Score for 2B3P_new_131 from FASTA, mean: 3.1880, std: 0.0000, sample size: 1,  global score, mean: 3.1880, std: 0.0000, sample size: 1
Score for 2B3P_new_132 from FASTA, mean: 3.0968, std: 0.0000, sample size: 1,  global score, mean: 3.0968, std: 0.0000, sample size: 1
Score for 2B3P_new_133 from FASTA, mean: 3.0157, std: 0.0000, sample size: 1,  global score, mean: 3.0157, std: 0.0000, sample size: 1
Score for 2B3P_new_134 from FASTA, mean: 2.9696, std: 0.0000, sample size: 1,  global score, mean: 2.9696, std: 0.0000, sample size: 1
Score for 2B3P_new_135 from FASTA, mean: 3.0036, std: 0.0000, sample size: 1,  global score, mean: 3.0036, std: 0.0000, sample size: 1
Score for 2B3P_new_136 from FASTA, mean: 3.0238, std: 0.0000, sample size: 1,  global score, mean: 3.0238, std: 0.0000, sample size: 1
Score for 2B3P_new_137 from FASTA, mean: 3.0302, std: 0.0000, sample size: 1,  global score, mean: 3.0302, std: 0.0000, sample size: 1
Score for 2B3P_new_138 from FASTA, mean: 3.0873, std: 0.0000, sample size: 1,  global score, mean: 3.0873, std: 0.0000, sample size: 1
Score for 2B3P_new_139 from FASTA, mean: 2.9622, std: 0.0000, sample size: 1,  global score, mean: 2.9622, std: 0.0000, sample size: 1
Score for 2B3P_new_140 from FASTA, mean: 2.9552, std: 0.0000, sample size: 1,  global score, mean: 2.9552, std: 0.0000, sample size: 1
Score for 2B3P_new_141 from FASTA, mean: 3.0272, std: 0.0000, sample size: 1,  global score, mean: 3.0272, std: 0.0000, sample size: 1
Score for 2B3P_new_142 from FASTA, mean: 3.0082, std: 0.0000, sample size: 1,  global score, mean: 3.0082, std: 0.0000, sample size: 1
Score for 2B3P_new_143 from FASTA, mean: 3.0424, std: 0.0000, sample size: 1,  global score, mean: 3.0424, std: 0.0000, sample size: 1
Score for 2B3P_new_144 from FASTA, mean: 3.0368, std: 0.0000, sample size: 1,  global score, mean: 3.0368, std: 0.0000, sample size: 1
Score for 2B3P_new_145 from FASTA, mean: 3.0401, std: 0.0000, sample size: 1,  global score, mean: 3.0401, std: 0.0000, sample size: 1
Score for 2B3P_new_146 from FASTA, mean: 2.9879, std: 0.0000, sample size: 1,  global score, mean: 2.9879, std: 0.0000, sample size: 1
Score for 2B3P_new_147 from FASTA, mean: 2.9674, std: 0.0000, sample size: 1,  global score, mean: 2.9674, std: 0.0000, sample size: 1
Score for 2B3P_new_148 from FASTA, mean: 2.9725, std: 0.0000, sample size: 1,  global score, mean: 2.9725, std: 0.0000, sample size: 1
Score for 2B3P_new_149 from FASTA, mean: 3.0007, std: 0.0000, sample size: 1,  global score, mean: 3.0007, std: 0.0000, sample size: 1
Score for 2B3P_new_150 from FASTA, mean: 2.9738, std: 0.0000, sample size: 1,  global score, mean: 2.9738, std: 0.0000, sample size: 1
Score for 2B3P_new_151 from FASTA, mean: 2.9579, std: 0.0000, sample size: 1,  global score, mean: 2.9579, std: 0.0000, sample size: 1
Score for 2B3P_new_152 from FASTA, mean: 2.9358, std: 0.0000, sample size: 1,  global score, mean: 2.9358, std: 0.0000, sample size: 1
Score for 2B3P_new_153 from FASTA, mean: 2.9591, std: 0.0000, sample size: 1,  global score, mean: 2.9591, std: 0.0000, sample size: 1
Score for 2B3P_new_154 from FASTA, mean: 3.0487, std: 0.0000, sample size: 1,  global score, mean: 3.0487, std: 0.0000, sample size: 1
Score for 2B3P_new_155 from FASTA, mean: 2.9664, std: 0.0000, sample size: 1,  global score, mean: 2.9664, std: 0.0000, sample size: 1
Score for 2B3P_new_156 from FASTA, mean: 3.0121, std: 0.0000, sample size: 1,  global score, mean: 3.0121, std: 0.0000, sample size: 1
Score for 2B3P_new_157 from FASTA, mean: 2.9975, std: 0.0000, sample size: 1,  global score, mean: 2.9975, std: 0.0000, sample size: 1
Score for 2B3P_new_158 from FASTA, mean: 3.1263, std: 0.0000, sample size: 1,  global score, mean: 3.1263, std: 0.0000, sample size: 1
Score for 2B3P_new_159 from FASTA, mean: 2.9512, std: 0.0000, sample size: 1,  global score, mean: 2.9512, std: 0.0000, sample size: 1
Score for 2B3P_new_160 from FASTA, mean: 2.9451, std: 0.0000, sample size: 1,  global score, mean: 2.9451, std: 0.0000, sample size: 1
Score for 2B3P_new_161 from FASTA, mean: 2.8728, std: 0.0000, sample size: 1,  global score, mean: 2.8728, std: 0.0000, sample size: 1
Score for 2B3P_new_162 from FASTA, mean: 2.9796, std: 0.0000, sample size: 1,  global score, mean: 2.9796, std: 0.0000, sample size: 1
Score for 2B3P_new_163 from FASTA, mean: 3.0247, std: 0.0000, sample size: 1,  global score, mean: 3.0247, std: 0.0000, sample size: 1
Score for 2B3P_new_164 from FASTA, mean: 2.9690, std: 0.0000, sample size: 1,  global score, mean: 2.9690, std: 0.0000, sample size: 1
Score for 2B3P_new_165 from FASTA, mean: 3.0697, std: 0.0000, sample size: 1,  global score, mean: 3.0697, std: 0.0000, sample size: 1
Score for 2B3P_new_166 from FASTA, mean: 3.0045, std: 0.0000, sample size: 1,  global score, mean: 3.0045, std: 0.0000, sample size: 1
Score for 2B3P_new_167 from FASTA, mean: 2.9612, std: 0.0000, sample size: 1,  global score, mean: 2.9612, std: 0.0000, sample size: 1
Score for 2B3P_new_168 from FASTA, mean: 2.9562, std: 0.0000, sample size: 1,  global score, mean: 2.9562, std: 0.0000, sample size: 1
Score for 2B3P_new_169 from FASTA, mean: 2.9847, std: 0.0000, sample size: 1,  global score, mean: 2.9847, std: 0.0000, sample size: 1
Score for 2B3P_new_170 from FASTA, mean: 2.9314, std: 0.0000, sample size: 1,  global score, mean: 2.9314, std: 0.0000, sample size: 1
Score for 2B3P_new_171 from FASTA, mean: 2.9884, std: 0.0000, sample size: 1,  global score, mean: 2.9884, std: 0.0000, sample size: 1
Score for 2B3P_new_172 from FASTA, mean: 3.0210, std: 0.0000, sample size: 1,  global score, mean: 3.0210, std: 0.0000, sample size: 1
Score for 2B3P_new_173 from FASTA, mean: 2.9885, std: 0.0000, sample size: 1,  global score, mean: 2.9885, std: 0.0000, sample size: 1
Score for 2B3P_new_174 from FASTA, mean: 3.0373, std: 0.0000, sample size: 1,  global score, mean: 3.0373, std: 0.0000, sample size: 1
Score for 2B3P_new_175 from FASTA, mean: 3.0042, std: 0.0000, sample size: 1,  global score, mean: 3.0042, std: 0.0000, sample size: 1
Score for 2B3P_new_176 from FASTA, mean: 3.0151, std: 0.0000, sample size: 1,  global score, mean: 3.0151, std: 0.0000, sample size: 1
Score for 2B3P_new_177 from FASTA, mean: 3.0040, std: 0.0000, sample size: 1,  global score, mean: 3.0040, std: 0.0000, sample size: 1
Score for 2B3P_new_178 from FASTA, mean: 3.0513, std: 0.0000, sample size: 1,  global score, mean: 3.0513, std: 0.0000, sample size: 1
Score for 2B3P_new_179 from FASTA, mean: 2.9568, std: 0.0000, sample size: 1,  global score, mean: 2.9568, std: 0.0000, sample size: 1
Score for 2B3P_new_180 from FASTA, mean: 2.9880, std: 0.0000, sample size: 1,  global score, mean: 2.9880, std: 0.0000, sample size: 1
Score for 2B3P_new_181 from FASTA, mean: 3.0952, std: 0.0000, sample size: 1,  global score, mean: 3.0952, std: 0.0000, sample size: 1
Score for 2B3P_new_182 from FASTA, mean: 2.9602, std: 0.0000, sample size: 1,  global score, mean: 2.9602, std: 0.0000, sample size: 1
Score for 2B3P_new_183 from FASTA, mean: 2.9942, std: 0.0000, sample size: 1,  global score, mean: 2.9942, std: 0.0000, sample size: 1
Score for 2B3P_new_184 from FASTA, mean: 3.0500, std: 0.0000, sample size: 1,  global score, mean: 3.0500, std: 0.0000, sample size: 1
Score for 2B3P_new_185 from FASTA, mean: 3.0648, std: 0.0000, sample size: 1,  global score, mean: 3.0648, std: 0.0000, sample size: 1
Score for 2B3P_new_186 from FASTA, mean: 2.9704, std: 0.0000, sample size: 1,  global score, mean: 2.9704, std: 0.0000, sample size: 1
Score for 2B3P_new_187 from FASTA, mean: 3.0241, std: 0.0000, sample size: 1,  global score, mean: 3.0241, std: 0.0000, sample size: 1
Score for 2B3P_new_188 from FASTA, mean: 2.9894, std: 0.0000, sample size: 1,  global score, mean: 2.9894, std: 0.0000, sample size: 1
Score for 2B3P_new_189 from FASTA, mean: 2.9294, std: 0.0000, sample size: 1,  global score, mean: 2.9294, std: 0.0000, sample size: 1
